Link;correct_ocr;evaluation;misread_word;FamilyId;date;place_of_interest;comment
http://hdl.handle.net/109.3.1/uuid:76ddb48f-6979-42ec-b61e-41df8a6b5284;0;NA;NA;sjaellandstidendeslagelse;28-12-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:84995a96-a91f-4a71-b8ec-cdc53f67b1b7;1;-1;NA;fyensstiftstidende;24-12-1819;france;Udenlandsk. Frankrig. Jøder dømt for økonomisk bedrag af landmand
http://hdl.handle.net/109.3.1/uuid:82e07da0-cd82-4a17-915d-073994fc44a6;1;-1;NA;viborgstiftstidende;13-12-1819;international;Indsendt. Jødernes stat har aldrig haft bedre udsigter. Jøderne bestræber høj rang. Endnu engang tage Spanien i besiddelse
http://hdl.handle.net/109.3.1/uuid:e666b47b-15a4-475e-a6e3-dd53eb3ab9fd;0;NA;Døde;sjaellandstidendeslagelse;07-12-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:69b3a60e-f5fb-4f47-b13f-137118649aed;1;-1;NA;sjaellandstidendeslagelse;09-11-1819;unclear;Del af længere tekst. Jøder umiddelbart ikke fokus. Paulus fortørnet over jødiske gudspespottelser
http://hdl.handle.net/109.3.1/uuid:45641038-20d2-4aba-99b5-805d5c29de0d;1;0;NA;sjaellandstidendeslagelse;02-11-1819;poland;Udenlandsk. Polen. Folketælling
http://hdl.handle.net/109.3.1/uuid:181e8b37-5886-4c72-b86e-7d0feb6dee82;1;0;NA;fyensstiftstidende;25-10-1819;germany;Udenlandsk. Tyskland. Danzig. Handler om angreb på jødiske butikker
http://hdl.handle.net/109.3.1/uuid:314de869-ea11-480b-8950-ab3dc1163510;1;0;NA;fyensstiftstidende;11-10-1819;germany;Udenlandsk. Tyskland. Jøder flytter fra Frankfurt
http://hdl.handle.net/109.3.1/uuid:26a6bbf6-8f6a-4c04-acb3-49f92cbc9dbe;1;0;NA;aalborgstiftstidende;02-10-1819;germany;udenlandske efterretninger
http://hdl.handle.net/109.3.1/uuid:2e5eebfc-b587-461a-b7b2-10a3cf761eac;1;1;NA;ribestiftstidende;01-10-1819;germany;Udenlandsk. Tyske jøder - belønning til dem der kan finde ud af hvem der startet rygte der siden startede optøjer mod jøderne i Hamborg
http://hdl.handle.net/109.3.1/uuid:a8f3dd85-27c1-4c7a-8c09-3ee324515e63;1;0;NA;lollandfalstersstiftstidende;28-09-1819;germany;Under Indenlandsk. Men omtaler hep, hep optøjer og plyndring af jøder i Main og Rhinegnene - forklare Hep's oprindelse og omtaler plyndringen som nyt korstog 
http://hdl.handle.net/109.3.1/uuid:7e625786-56c6-4b4e-9427-462bad5e7b25;1;0;NA;fyensstiftstidene;27-09-1819;germany;Udenlandsk. Borgerrettigheder til jøder i Tyskland. Omtaler belønning for at finde ophavsfolk bag rygtet der var med til at starte opløb mod jøderne i Hamborg 
http://hdl.handle.net/109.3.1/uuid:2fa32fcd-00e3-4d90-9316-55e1f505efc2;1;;Na;fyensstiftstidene;13-09-1819;germany;Udenlandsk. Omtaler plyndring af jødernes huse i tyskland - og hvordan der blev bragt orden
http://hdl.handle.net/109.3.1/uuid:6d96dd23-93e2-4dff-9187-a18440d47b72;0;NA;Samtlige;berlingsketidende;10-09-1819;NA;NA
http://hdl.handle.net/109.3.1/uuid:3efe9195-8254-4e41-ab62-1dbad31289a0;1;0;NA;lollandfalstersstiftstidende;10-09-1819;germany;Udenlandsk. Omtaler at der igen er ro i hamborg
http://hdl.handle.net/109.3.1/uuid:cf47c51f-09c9-4443-81d4-f33bbec822e0;1;0;NA;aalborgstiftstidende;08-09-1819;germany;Udenlandsk. Omtaler Hepp Hepp optøjer langs Rhinen - nævner alle jøder dræbt i mains?? (jeg er i tvivl om dette)
http://hdl.handle.net/109.3.1/uuid:bb21bd9b-dd6e-4603-9740-dabfa3ceac41;1;NA;NA;lollandfalstersstiftstidende;07-09-1819;unclear;Er i tvil om hvad det der står egentlig betyder
